Brand Name,Spending 
1st Tier Unifine Pentips,0.2
1st Tier Unifine Pentips Plus,0.21
Abacavir,4.8
Abacavir-Lamivudine,26.98
Abacavir-Lamivudine-Zidovudine,21.53
Abelcet,10.09
Abilify Maintena,1739.18
Abilify*,32.44
Abraxane,1129.98
Absorica,30.41
Abstral,86.92
Acamprosate Calcium,0.95
Acanya,9.01
Acarbose,0.41
Accolate,3.69
Accupril,3.46
Accuretic,3.33
Acebutolol HCl,0.31
Acetamin-Caff-Dihydrocodeine,2.44
Acetaminophen-Codeine,0.21
Acetazolamide,1.86
Acetazolamide ER,2.48
Acetazolamide Sodium,31.76
Acetic Acid*,0.71
Acetylcysteine*,0.85
Aciphex,15.45
Acitretin,21.56
Actemra*,789.58
Acthar,7038.91
Acthib,37.15
Actigall,7.73
Actimmune,7260.65
Actiq,113.79
Activella,7.66
Actonel,127.45
Actoplus Met,8.69
Actoplus Met XR,12.07
Actos,16.13
Acular,37.03
Acular Ls,42.68
Acuvail,8.34
Acyclovir Sodium,0.55
Acyclovir*,1.17
Aczone,7.85
Adacel Tdap,90.79
Adalat Cc,1.82
Adapalene,3.28
Adapalene-Benzoyl Peroxide,6.76
Adcirca,50.88
Adderall,5.38
Adderall XR,5.43
Adefovir Dipivoxil,27.88
Adempas,99.78
Adlyxin,91.64
Adrenalin,6.99
Adrucil,0.35
Advair Diskus,5.76
Advair HFA,30.89
Advocate Pen Needle,0.54
Advocate Pen Needles,0.44
Advocate Syringes,0.45
Advocate Syringes,0.45
Advocate Syringes,0.45
Adzenys XR-ODT,9.45
Afeditab Cr,0.59
Afinitor,425.4
Afinitor Disperz,426.29
Afrezza,3.37
Aggrenox,7.5
Agrylin,7.82
Airduo Respiclick,203.5
Ak-Poly-Bac,4.78
Akten,25.42
Akynzeo,540.65
Ala-Cort,0.72
Ala-Scalp,11.08
Albenza,156.1
Albumin (Human),1.17
Albutein,1.18
Albuterol Sulfate*,0.45
Alclometasone Dipropionate,1.47
Alcohol Pads,0.33
Alcohol Prep Pads,0.29
Alcohol Swab,0.03
Alcohol Swabs,0.02
Alcohol Wipes,0.04
Aldactazide,3.03
Aldactone,2.51
Aldara,60.66
Aldurazyme,168.47
Alecensa,53.51
Alendronate Sodium,1.14
Alfuzosin HCl ER,0.39
Alimta,2262.38
Alinia,60.56
Allopurinol,0.26
Allzital,3.86
Almotriptan Malate,25.69
Alocril,36.62
Alogliptin,6.24
Alogliptin-Metformin,3.13
Alogliptin-Pioglitazone,6.25
Alomide,14.72
Alora,10.67
Alosetron HCl,25.94
Aloxi,88.83
Alphagan P,23.93
Alprazolam,0.11
Alprazolam ER,0.59
Alprazolam Intensol,3.01
Alprazolam ODT,1.52
Alprazolam XR,0.54
Alrex,37.13
Altace,4.83
Altavera,0.49
Altoprev,22.9
Alvesco,35.06
Alyacen,0.62
Amabelz,2.75
Amantadine,1.29
Amaryl,2.82
Ambien,14.96
Ambien Cr,13.07
Ambisome,37.54
Amcinonide,4.84
Amerge,50.53
Amethia,1.59
Amethia Lo,1.75
Amethyst,1.4
Amicar,18.09
Amikacin Sulfate,1.29
Amiloride HCl,0.59
Amiloride-Hydrochlorothiazide,0.4
Aminocaproic Acid*,0.19
Aminosyn II,0.04
